Failure at 1545137937.199137424
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
            in RPY (degree) [0.000, 0.000, -172.383]
At time 1545138099.270
- Translation: [8.051, -11.557, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.066]
            in RPY (radian) [0.000, 0.000, -3.009]
            in RPY (degree) [0.000, 0.000, -172.383]
At time 1545138099.670
- Translation: [7.964, -11.572, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.069]
            in RPY (radian) [0.000, 0.000, -3.004]
            in RPY (degree) [0.000, 0.000, -172.115]
At time 1545138100.070
- Translation: [7.867, -11.591, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.068]
            in RPY (radian) [0.000, 0.000, -3.005]
            in RPY (degree) [0.000, 0.000, -172.150]
At time 1545138100.070
- Translation: [7.867, -11.591, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.068]
            in RPY (radian) [0.000, 0.000, -3.005]
            in RPY (degree) [0.000, 0.000, -172.150]
At time 1545138100.570
- Translation: [7.766, -11.606, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.074]
            in RPY (radian) [0.000, 0.000, -2.993]
            in RPY (degree) [0.000, 0.000, -171.514]
At time 1545138100.570
- Translation: [7.766, -11.606, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.074]
            in RPY (radian) [0.000, 0.000, -2.993]
            in RPY (degree) [0.000, 0.000, -171.514]
At time 1545138100.970
- Translation: [7.665, -11.620, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.077]
            in RPY (radian) [0.000, 0.000, -2.988]
            in RPY (degree) [0.000, 0.000, -171.199]
At time 1545138100.970
- Translation: [7.665, -11.620, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.077]
            in RPY (radian) [0.000, 0.000, -2.988]
            in RPY (degree) [0.000, 0.000, -171.199]
At time 1545138101.370
- Translation: [7.578, -11.635, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.078]
            in RPY (radian) [0.000, 0.000, -2.985]
            in RPY (degree) [0.000, 0.000, -171.051]
At time 1545138101.670
- Translation: [7.514, -11.647, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.080]
            in RPY (radian) [0.000, 0.000, -2.982]
            in RPY (degree) [0.000, 0.000, -170.840]
At time 1545138101.770
- Translation: [7.494, -11.652, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.079]
            in RPY (radian) [0.000, 0.000, -2.984]
            in RPY (degree) [0.000, 0.000, -170.993]
At time 1545138102.020
- Translation: [7.433, -11.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.078]
            in RPY (radian) [0.000, 0.000, -2.985]
            in RPY (degree) [0.000, 0.000, -171.029]
At time 1545138102.070
- Translation: [7.420, -11.663, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.078]
            in RPY (radian) [0.000, 0.000, -2.985]
            in RPY (degree) [0.000, 0.000, -171.032]
At time 1545138102.070
- Translation: [7.420, -11.663, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.078]
            in RPY (radian) [0.000, 0.000, -2.985]
            in RPY (degree) [0.000, 0.000, -171.032]
At time 1545138102.370
- Translation: [7.357, -11.677, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.079]
            in RPY (radian) [0.000, 0.000, -2.984]
            in RPY (degree) [0.000, 0.000, -170.992]
At time 1545138102.820
- Translation: [7.251, -11.697, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.081]
            in RPY (radian) [0.000, 0.000, -2.980]
            in RPY (degree) [0.000, 0.000, -170.760]
At time 1545138103.070
- Translation: [7.189, -11.707, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.080]
            in RPY (radian) [0.000, 0.000, -2.981]
            in RPY (degree) [0.000, 0.000, -170.805]
At time 1545138103.170
- Translation: [7.171, -11.707, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.079]
            in RPY (radian) [0.000, 0.000, -2.983]
            in RPY (degree) [0.000, 0.000, -170.885]
At time 1545138103.469
- Translation: [7.094, -11.727, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.077]
            in RPY (radian) [0.000, 0.000, -2.987]
            in RPY (degree) [0.000, 0.000, -171.149]
At time 1545138103.720
- Translation: [7.041, -11.731, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.081]
            in RPY (radian) [0.000, 0.000, -2.979]
            in RPY (degree) [0.000, 0.000, -170.660]
At time 1545138103.870
- Translation: [7.005, -11.740, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.083]
            in RPY (radian) [0.000, 0.000, -2.976]
            in RPY (degree) [0.000, 0.000, -170.531]
At time 1545138104.120
- Translation: [6.953, -11.750, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.996, -0.085]
            in RPY (radian) [0.000, 0.000, -2.972]
            in RPY (degree) [0.000, 0.000, -170.268]
At time 1545138104.170
- Translation: [6.937, -11.750, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.996, -0.086]
            in RPY (radian) [0.000, 0.000, -2.970]
            in RPY (degree) [0.000, 0.000, -170.142]
At time 1545138104.469
- Translation: [6.873, -11.764, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.996, -0.086]
            in RPY (radian) [0.000, 0.000, -2.970]
            in RPY (degree) [0.000, 0.000, -170.172]
At time 1545138104.619
- Translation: [6.840, -11.768, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.996, -0.085]
            in RPY (radian) [0.000, 0.000, -2.971]
            in RPY (degree) [0.000, 0.000, -170.229]
At time 1545138104.619
- Translation: [6.840, -11.768, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.996, -0.085]
            in RPY (radian) [0.000, 0.000, -2.971]
            in RPY (degree) [0.000, 0.000, -170.229]
At time 1545138104.769
- Translation: [6.798, -11.776, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.996, -0.085]
            in RPY (radian) [0.000, 0.000, -2.971]
            in RPY (degree) [0.000, 0.000, -170.209]
At time 1545138104.769
- Translation: [6.798, -11.776, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.996, -0.085]
            in RPY (radian) [0.000, 0.000, -2.971]
            in RPY (degree) [0.000, 0.000, -170.209]
At time 1545138104.769
- Translation: [6.798, -11.776, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.996, -0.085]
            in RPY (radian) [0.000, 0.000, -2.971]
            in RPY (degree) [0.000, 0.000, -170.209]
At time 1545138105.469
- Translation: [6.645, -11.803, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.083]
            in RPY (radian) [0.000, 0.000, -2.976]
            in RPY (degree) [0.000, 0.000, -170.512]
At time 1545138105.770
- Translation: [6.578, -11.812, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.083]
            in RPY (radian) [0.000, 0.000, -2.976]
            in RPY (degree) [0.000, 0.000, -170.490]
At time 1545138106.020
- Translation: [6.515, -11.827, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.080]
            in RPY (radian) [0.000, 0.000, -2.980]
            in RPY (degree) [0.000, 0.000, -170.769]
At time 1545138106.020
- Translation: [6.515, -11.827, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.080]
            in RPY (radian) [0.000, 0.000, -2.980]
            in RPY (degree) [0.000, 0.000, -170.769]
At time 1545138106.420
- Translation: [6.421, -11.844, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.080]
            in RPY (radian) [0.000, 0.000, -2.982]
            in RPY (degree) [0.000, 0.000, -170.833]
At time 1545138106.420
- Translation: [6.421, -11.844, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.080]
            in RPY (radian) [0.000, 0.000, -2.982]
            in RPY (degree) [0.000, 0.000, -170.833]
At time 1545138106.820
- Translation: [6.337, -11.857, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.079]
            in RPY (radian) [0.000, 0.000, -2.984]
            in RPY (degree) [0.000, 0.000, -170.979]
At time 1545138106.870
- Translation: [6.319, -11.863, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.077]
            in RPY (radian) [0.000, 0.000, -2.987]
            in RPY (degree) [0.000, 0.000, -171.131]
At time 1545138106.870
- Translation: [6.319, -11.863, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.077]
            in RPY (radian) [0.000, 0.000, -2.987]
            in RPY (degree) [0.000, 0.000, -171.131]
At time 1545138107.269
- Translation: [6.231, -11.877, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.075]
            in RPY (radian) [0.000, 0.000, -2.991]
            in RPY (degree) [0.000, 0.000, -171.347]
At time 1545138107.269
- Translation: [6.231, -11.877, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.075]
            in RPY (radian) [0.000, 0.000, -2.991]
            in RPY (degree) [0.000, 0.000, -171.347]
At time 1545138107.670
- Translation: [6.137, -11.892, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.074]
            in RPY (radian) [0.000, 0.000, -2.994]
            in RPY (degree) [0.000, 0.000, -171.517]
At time 1545138107.970
- Translation: [6.069, -11.905, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.072]
            in RPY (radian) [0.000, 0.000, -2.997]
            in RPY (degree) [0.000, 0.000, -171.720]
At time 1545138107.970
- Translation: [6.069, -11.905, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.072]
            in RPY (radian) [0.000, 0.000, -2.997]
            in RPY (degree) [0.000, 0.000, -171.720]
At time 1545138108.370
- Translation: [5.975, -11.922, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.072]
            in RPY (radian) [0.000, 0.000, -2.998]
            in RPY (degree) [0.000, 0.000, -171.769]
At time 1545138108.670
- Translation: [5.910, -11.931, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.072]
            in RPY (radian) [0.000, 0.000, -2.997]
            in RPY (degree) [0.000, 0.000, -171.731]
At time 1545138108.920
- Translation: [5.851, -11.942, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.071]
            in RPY (radian) [0.000, 0.000, -2.999]
            in RPY (degree) [0.000, 0.000, -171.848]
At time 1545138109.070
- Translation: [5.813, -11.950, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.072]
            in RPY (radian) [0.000, 0.000, -2.998]
            in RPY (degree) [0.000, 0.000, -171.799]
At time 1545138109.070
- Translation: [5.813, -11.950, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.072]
            in RPY (radian) [0.000, 0.000, -2.998]
            in RPY (degree) [0.000, 0.000, -171.799]
At time 1545138109.419
- Translation: [5.740, -11.960, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.068]
            in RPY (radian) [0.000, 0.000, -3.006]
            in RPY (degree) [0.000, 0.000, -172.249]
At time 1545138109.519
- Translation: [5.712, -11.964, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.067]
            in RPY (radian) [0.000, 0.000, -3.008]
            in RPY (degree) [0.000, 0.000, -172.354]
At time 1545138109.519
- Translation: [5.712, -11.964, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.067]
            in RPY (radian) [0.000, 0.000, -3.008]
            in RPY (degree) [0.000, 0.000, -172.354]
At time 1545138109.719
- Translation: [5.668, -11.972, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.065]
            in RPY (radian) [0.000, 0.000, -3.012]
            in RPY (degree) [0.000, 0.000, -172.593]
At time 1545138110.169
- Translation: [5.560, -11.986, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.061]
            in RPY (radian) [0.000, 0.000, -3.020]
            in RPY (degree) [0.000, 0.000, -173.053]
At time 1545138110.469
- Translation: [5.487, -11.998, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.057]
            in RPY (radian) [0.000, 0.000, -3.028]
            in RPY (degree) [0.000, 0.000, -173.496]
At time 1545138110.719
- Translation: [5.435, -12.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.056]
            in RPY (radian) [0.000, 0.000, -3.029]
            in RPY (degree) [0.000, 0.000, -173.563]
At time 1545138110.919
- Translation: [5.388, -12.012, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.055]
            in RPY (radian) [0.000, 0.000, -3.031]
            in RPY (degree) [0.000, 0.000, -173.644]
At time 1545138111.069
- Translation: [5.350, -12.018, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.054]
            in RPY (radian) [0.000, 0.000, -3.034]
            in RPY (degree) [0.000, 0.000, -173.837]
At time 1545138111.219
- Translation: [5.315, -12.020, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.053]
            in RPY (radian) [0.000, 0.000, -3.036]
            in RPY (degree) [0.000, 0.000, -173.969]
At time 1545138111.269
- Translation: [5.305, -12.020, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.052]
            in RPY (radian) [0.000, 0.000, -3.037]
            in RPY (degree) [0.000, 0.000, -174.013]
At time 1545138111.619
- Translation: [5.225, -12.031, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.051]
            in RPY (radian) [0.000, 0.000, -3.040]
            in RPY (degree) [0.000, 0.000, -174.194]
At time 1545138111.869
- Translation: [5.168, -12.038, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.050]
            in RPY (radian) [0.000, 0.000, -3.042]
            in RPY (degree) [0.000, 0.000, -174.277]
At time 1545138112.069
- Translation: [5.123, -12.044, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.048]
            in RPY (radian) [0.000, 0.000, -3.046]
            in RPY (degree) [0.000, 0.000, -174.503]
At time 1545138112.369
- Translation: [5.051, -12.056, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.046]
            in RPY (radian) [0.000, 0.000, -3.049]
            in RPY (degree) [0.000, 0.000, -174.687]
At time 1545138112.369
- Translation: [5.051, -12.056, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.046]
            in RPY (radian) [0.000, 0.000, -3.049]
            in RPY (degree) [0.000, 0.000, -174.687]
At time 1545138112.419
- Translation: [5.041, -12.056, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.047]
            in RPY (radian) [0.000, 0.000, -3.048]
            in RPY (degree) [0.000, 0.000, -174.630]
At time 1545138112.419
- Translation: [5.041, -12.056, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.047]
            in RPY (radian) [0.000, 0.000, -3.048]
            in RPY (degree) [0.000, 0.000, -174.630]
At time 1545138112.769
- Translation: [4.949, -12.065, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.044]
            in RPY (radian) [0.000, 0.000, -3.053]
            in RPY (degree) [0.000, 0.000, -174.925]
At time 1545138112.769
- Translation: [4.949, -12.065, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.044]
            in RPY (radian) [0.000, 0.000, -3.053]
            in RPY (degree) [0.000, 0.000, -174.925]
At time 1545138113.069
- Translation: [4.886, -12.072, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.041]
            in RPY (radian) [0.000, 0.000, -3.059]
            in RPY (degree) [0.000, 0.000, -175.280]
At time 1545138113.119
- Translation: [4.872, -12.074, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.043]
            in RPY (radian) [0.000, 0.000, -3.057]
            in RPY (degree) [0.000, 0.000, -175.127]
At time 1545138113.319
- Translation: [4.825, -12.079, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.042]
            in RPY (radian) [0.000, 0.000, -3.058]
            in RPY (degree) [0.000, 0.000, -175.207]
At time 1545138113.419
- Translation: [4.802, -12.079, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.042]
            in RPY (radian) [0.000, 0.000, -3.058]
            in RPY (degree) [0.000, 0.000, -175.238]
At time 1545138113.619
- Translation: [4.753, -12.085, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.040]
            in RPY (radian) [0.000, 0.000, -3.061]
            in RPY (degree) [0.000, 0.000, -175.372]
At time 1545138114.019
- Translation: [4.666, -12.095, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.037]
            in RPY (radian) [0.000, 0.000, -3.067]
            in RPY (degree) [0.000, 0.000, -175.707]
At time 1545138114.419
- Translation: [4.573, -12.104, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.037]
            in RPY (radian) [0.000, 0.000, -3.068]
            in RPY (degree) [0.000, 0.000, -175.782]
At time 1545138114.819
- Translation: [4.482, -12.115, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.036]
            in RPY (radian) [0.000, 0.000, -3.069]
            in RPY (degree) [0.000, 0.000, -175.855]
At time 1545138114.819
- Translation: [4.482, -12.115, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.036]
            in RPY (radian) [0.000, 0.000, -3.069]
            in RPY (degree) [0.000, 0.000, -175.855]
At time 1545138114.819
- Translation: [4.482, -12.115, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.036]
            in RPY (radian) [0.000, 0.000, -3.069]
            in RPY (degree) [0.000, 0.000, -175.855]
At time 1545138115.069
- Translation: [4.417, -12.117, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.064]
At time 1545138115.069
- Translation: [4.417, -12.117, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.064]
