Failure at 1545137937.193859569
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
- Translation: [7.319, -11.719, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.067]
            in RPY (radian) [0.000, 0.000, -3.007]
            in RPY (degree) [0.000, 0.000, -172.267]
At time 1545138103.070
- Translation: [7.270, -11.720, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.067]
            in RPY (radian) [0.000, 0.000, -3.007]
            in RPY (degree) [0.000, 0.000, -172.266]
At time 1545138103.170
- Translation: [7.239, -11.731, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.065]
            in RPY (radian) [0.000, 0.000, -3.012]
            in RPY (degree) [0.000, 0.000, -172.595]
At time 1545138103.469
- Translation: [7.166, -11.739, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.064]
            in RPY (radian) [0.000, 0.000, -3.013]
            in RPY (degree) [0.000, 0.000, -172.620]
At time 1545138103.720
- Translation: [7.115, -11.748, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.067]
            in RPY (radian) [0.000, 0.000, -3.007]
            in RPY (degree) [0.000, 0.000, -172.298]
At time 1545138103.870
- Translation: [7.076, -11.753, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.069]
            in RPY (radian) [0.000, 0.000, -3.004]
            in RPY (degree) [0.000, 0.000, -172.101]
At time 1545138104.120
- Translation: [7.022, -11.764, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.071]
            in RPY (radian) [0.000, 0.000, -3.000]
            in RPY (degree) [0.000, 0.000, -171.864]
At time 1545138104.170
- Translation: [7.016, -11.764, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.071]
            in RPY (radian) [0.000, 0.000, -2.999]
            in RPY (degree) [0.000, 0.000, -171.823]
At time 1545138104.469
- Translation: [6.941, -11.774, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.072]
            in RPY (radian) [0.000, 0.000, -2.998]
            in RPY (degree) [0.000, 0.000, -171.749]
At time 1545138104.619
- Translation: [6.908, -11.778, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.072]
            in RPY (radian) [0.000, 0.000, -2.998]
            in RPY (degree) [0.000, 0.000, -171.746]
At time 1545138104.619
- Translation: [6.908, -11.778, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.072]
            in RPY (radian) [0.000, 0.000, -2.998]
            in RPY (degree) [0.000, 0.000, -171.746]
At time 1545138104.769
- Translation: [6.871, -11.785, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.071]
            in RPY (radian) [0.000, 0.000, -2.999]
            in RPY (degree) [0.000, 0.000, -171.809]
At time 1545138104.769
- Translation: [6.871, -11.785, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.071]
            in RPY (radian) [0.000, 0.000, -2.999]
            in RPY (degree) [0.000, 0.000, -171.809]
At time 1545138104.769
- Translation: [6.871, -11.785, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.071]
            in RPY (radian) [0.000, 0.000, -2.999]
            in RPY (degree) [0.000, 0.000, -171.809]
At time 1545138105.469
- Translation: [6.710, -11.812, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.068]
            in RPY (radian) [0.000, 0.000, -3.006]
            in RPY (degree) [0.000, 0.000, -172.233]
At time 1545138105.770
- Translation: [6.641, -11.823, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.068]
            in RPY (radian) [0.000, 0.000, -3.006]
            in RPY (degree) [0.000, 0.000, -172.235]
At time 1545138106.020
- Translation: [6.583, -11.829, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.067]
            in RPY (radian) [0.000, 0.000, -3.008]
            in RPY (degree) [0.000, 0.000, -172.369]
At time 1545138106.020
- Translation: [6.583, -11.829, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.067]
            in RPY (radian) [0.000, 0.000, -3.008]
            in RPY (degree) [0.000, 0.000, -172.369]
At time 1545138106.420
- Translation: [6.493, -11.842, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.067]
            in RPY (radian) [0.000, 0.000, -3.008]
            in RPY (degree) [0.000, 0.000, -172.345]
At time 1545138106.420
- Translation: [6.493, -11.842, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.067]
            in RPY (radian) [0.000, 0.000, -3.008]
            in RPY (degree) [0.000, 0.000, -172.345]
At time 1545138106.820
- Translation: [6.407, -11.856, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.065]
            in RPY (radian) [0.000, 0.000, -3.012]
            in RPY (degree) [0.000, 0.000, -172.594]
At time 1545138106.870
- Translation: [6.385, -11.860, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.064]
            in RPY (radian) [0.000, 0.000, -3.014]
            in RPY (degree) [0.000, 0.000, -172.687]
At time 1545138106.870
- Translation: [6.385, -11.860, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.064]
            in RPY (radian) [0.000, 0.000, -3.014]
            in RPY (degree) [0.000, 0.000, -172.687]
At time 1545138107.269
- Translation: [6.297, -11.872, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.062]
            in RPY (radian) [0.000, 0.000, -3.018]
            in RPY (degree) [0.000, 0.000, -172.947]
At time 1545138107.269
- Translation: [6.297, -11.872, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.062]
            in RPY (radian) [0.000, 0.000, -3.018]
            in RPY (degree) [0.000, 0.000, -172.947]
At time 1545138107.670
- Translation: [6.201, -11.888, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.060]
            in RPY (radian) [0.000, 0.000, -3.022]
            in RPY (degree) [0.000, 0.000, -173.163]
At time 1545138107.970
- Translation: [6.133, -11.895, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.058]
            in RPY (radian) [0.000, 0.000, -3.025]
            in RPY (degree) [0.000, 0.000, -173.339]
At time 1545138107.970
- Translation: [6.133, -11.895, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.058]
            in RPY (radian) [0.000, 0.000, -3.025]
            in RPY (degree) [0.000, 0.000, -173.339]
At time 1545138108.370
- Translation: [6.041, -11.911, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.057]
            in RPY (radian) [0.000, 0.000, -3.027]
            in RPY (degree) [0.000, 0.000, -173.443]
At time 1545138108.670
- Translation: [5.975, -11.918, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.058]
            in RPY (radian) [0.000, 0.000, -3.025]
            in RPY (degree) [0.000, 0.000, -173.348]
At time 1545138108.920
- Translation: [5.919, -11.929, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.056]
            in RPY (radian) [0.000, 0.000, -3.029]
            in RPY (degree) [0.000, 0.000, -173.533]
At time 1545138109.070
- Translation: [5.879, -11.933, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.057]
            in RPY (radian) [0.000, 0.000, -3.028]
            in RPY (degree) [0.000, 0.000, -173.504]
At time 1545138109.070
- Translation: [5.879, -11.933, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, -0.057]
            in RPY (radian) [0.000, 0.000, -3.028]
            in RPY (degree) [0.000, 0.000, -173.504]
At time 1545138109.419
- Translation: [5.802, -11.943, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.054]
            in RPY (radian) [0.000, 0.000, -3.034]
            in RPY (degree) [0.000, 0.000, -173.821]
At time 1545138109.519
- Translation: [5.779, -11.947, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.052]
            in RPY (radian) [0.000, 0.000, -3.037]
            in RPY (degree) [0.000, 0.000, -174.035]
At time 1545138109.519
- Translation: [5.779, -11.947, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.052]
            in RPY (radian) [0.000, 0.000, -3.037]
            in RPY (degree) [0.000, 0.000, -174.035]
At time 1545138109.719
- Translation: [5.730, -11.952, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.050]
            in RPY (radian) [0.000, 0.000, -3.042]
            in RPY (degree) [0.000, 0.000, -174.290]
At time 1545138110.169
- Translation: [5.620, -11.966, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.045]
            in RPY (radian) [0.000, 0.000, -3.052]
            in RPY (degree) [0.000, 0.000, -174.862]
At time 1545138110.469
- Translation: [5.546, -11.974, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.042]
            in RPY (radian) [0.000, 0.000, -3.059]
            in RPY (degree) [0.000, 0.000, -175.239]
At time 1545138110.669
- Translation: [5.503, -11.978, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.041]
            in RPY (radian) [0.000, 0.000, -3.059]
            in RPY (degree) [0.000, 0.000, -175.247]
At time 1545138110.919
- Translation: [5.443, -11.985, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.040]
            in RPY (radian) [0.000, 0.000, -3.061]
            in RPY (degree) [0.000, 0.000, -175.381]
At time 1545138111.069
- Translation: [5.412, -11.986, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.039]
            in RPY (radian) [0.000, 0.000, -3.063]
            in RPY (degree) [0.000, 0.000, -175.491]
At time 1545138111.219
- Translation: [5.373, -11.993, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.038]
            in RPY (radian) [0.000, 0.000, -3.065]
            in RPY (degree) [0.000, 0.000, -175.623]
At time 1545138111.269
- Translation: [5.365, -11.993, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.038]
            in RPY (radian) [0.000, 0.000, -3.065]
            in RPY (degree) [0.000, 0.000, -175.625]
At time 1545138111.619
- Translation: [5.285, -12.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.036]
            in RPY (radian) [0.000, 0.000, -3.069]
            in RPY (degree) [0.000, 0.000, -175.853]
At time 1545138111.869
- Translation: [5.224, -12.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.033]
At time 1545138112.069
- Translation: [5.180, -12.009, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.033]
            in RPY (radian) [0.000, 0.000, -3.076]
            in RPY (degree) [0.000, 0.000, -176.230]
At time 1545138112.369
- Translation: [5.107, -12.019, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.033]
            in RPY (radian) [0.000, 0.000, -3.076]
            in RPY (degree) [0.000, 0.000, -176.222]
At time 1545138112.369
- Translation: [5.107, -12.019, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.033]
            in RPY (radian) [0.000, 0.000, -3.076]
            in RPY (degree) [0.000, 0.000, -176.222]
At time 1545138112.419
- Translation: [5.099, -12.018, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.033]
            in RPY (radian) [0.000, 0.000, -3.075]
            in RPY (degree) [0.000, 0.000, -176.165]
At time 1545138112.419
- Translation: [5.099, -12.018, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.033]
            in RPY (radian) [0.000, 0.000, -3.075]
            in RPY (degree) [0.000, 0.000, -176.165]
At time 1545138112.769
- Translation: [5.018, -12.024, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.029]
            in RPY (radian) [0.000, 0.000, -3.083]
            in RPY (degree) [0.000, 0.000, -176.650]
At time 1545138112.769
- Translation: [5.018, -12.024, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.029]
            in RPY (radian) [0.000, 0.000, -3.083]
            in RPY (degree) [0.000, 0.000, -176.650]
At time 1545138113.069
- Translation: [4.942, -12.031, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.029]
            in RPY (radian) [0.000, 0.000, -3.084]
            in RPY (degree) [0.000, 0.000, -176.715]
At time 1545138113.119
- Translation: [4.940, -12.032, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.028]
            in RPY (radian) [0.000, 0.000, -3.085]
            in RPY (degree) [0.000, 0.000, -176.772]
At time 1545138113.319
- Translation: [4.890, -12.035, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.029]
            in RPY (radian) [0.000, 0.000, -3.084]
            in RPY (degree) [0.000, 0.000, -176.726]
At time 1545138113.419
- Translation: [4.869, -12.036, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.029]
            in RPY (radian) [0.000, 0.000, -3.084]
            in RPY (degree) [0.000, 0.000, -176.701]
At time 1545138113.619
- Translation: [4.822, -12.039, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.026]
            in RPY (radian) [0.000, 0.000, -3.089]
            in RPY (degree) [0.000, 0.000, -177.011]
At time 1545138114.019
- Translation: [4.728, -12.047, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.024]
            in RPY (radian) [0.000, 0.000, -3.093]
            in RPY (degree) [0.000, 0.000, -177.197]
At time 1545138114.419
- Translation: [4.635, -12.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.024]
            in RPY (radian) [0.000, 0.000, -3.094]
            in RPY (degree) [0.000, 0.000, -177.283]
At time 1545138114.819
- Translation: [4.548, -12.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.023]
            in RPY (radian) [0.000, 0.000, -3.096]
            in RPY (degree) [0.000, 0.000, -177.400]
At time 1545138114.819
- Translation: [4.548, -12.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.023]
            in RPY (radian) [0.000, 0.000, -3.096]
            in RPY (degree) [0.000, 0.000, -177.400]
At time 1545138114.819
- Translation: [4.548, -12.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.023]
            in RPY (radian) [0.000, 0.000, -3.096]
            in RPY (degree) [0.000, 0.000, -177.400]
At time 1545138115.069
- Translation: [4.487, -12.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.097]
            in RPY (degree) [0.000, 0.000, -177.451]
At time 1545138115.069
- Translation: [4.487, -12.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.097]
            in RPY (degree) [0.000, 0.000, -177.451]
At time 1545138115.219
- Translation: [4.456, -12.070, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.020]
            in RPY (radian) [0.000, 0.000, -3.102]
            in RPY (degree) [0.000, 0.000, -177.707]
At time 1545138115.369
- Translation: [4.423, -12.070, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.020]
            in RPY (radian) [0.000, 0.000, -3.102]
            in RPY (degree) [0.000, 0.000, -177.735]
At time 1545138115.619
- Translation: [4.359, -12.075, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, 0.000, -3.106]
            in RPY (degree) [0.000, 0.000, -177.957]
At time 1545138115.819
- Translation: [4.316, -12.077, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, 0.000, -3.106]
            in RPY (degree) [0.000, 0.000, -177.960]
At time 1545138116.169
- Translation: [4.231, -12.082, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, 0.000, -3.109]
            in RPY (degree) [0.000, 0.000, -178.115]
At time 1545138116.369
- Translation: [4.188, -12.085, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, 0.000, -3.109]
            in RPY (degree) [0.000, 0.000, -178.147]
At time 1545138116.869
- Translation: [4.074, -12.092, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.017]
            in RPY (radian) [0.000, 0.000, -3.107]
            in RPY (degree) [0.000, 0.000, -178.031]
At time 1545138117.219
- Translation: [3.984, -12.097, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.014]
            in RPY (radian) [0.000, 0.000, -3.114]
            in RPY (degree) [0.000, 0.000, -178.392]
At time 1545138117.369
- Translation: [3.950, -12.100, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.014]
            in RPY (radian) [0.000, 0.000, -3.113]
            in RPY (degree) [0.000, 0.000, -178.387]
At time 1545138117.369
- Translation: [3.950, -12.100, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.014]
            in RPY (radian) [0.000, 0.000, -3.113]
            in RPY (degree) [0.000, 0.000, -178.387]
At time 1545138117.569
- Translation: [3.908, -12.100, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, 0.000, -3.110]
            in RPY (degree) [0.000, 0.000, -178.214]
At time 1545138117.819
- Translation: [3.851, -12.105, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.015]
            in RPY (radian) [0.000, 0.000, -3.112]
            in RPY (degree) [0.000, 0.000, -178.332]
At time 1545138118.068
- Translation: [3.789, -12.103, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.013]
            in RPY (radian) [0.000, 0.000, -3.116]
            in RPY (degree) [0.000, 0.000, -178.528]
At time 1545138118.068
- Translation: [3.789, -12.103, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.013]
            in RPY (radian) [0.000, 0.000, -3.116]
            in RPY (degree) [0.000, 0.000, -178.528]
At time 1545138118.268
- Translation: [3.746, -12.111, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.013]
            in RPY (radian) [0.000, 0.000, -3.116]
            in RPY (degree) [0.000, 0.000, -178.545]
At time 1545138118.569
- Translation: [3.663, -12.113, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
